0 Tdcm(2) Fem(00): hped offset done on 1264 histograms. Underflow: 0 Overflow: 0 ped: 0
srv(00).cmd(0): fe hped 0:15 * clr
0 Tdcm(2) Fem(00): hped clr done on 1264 histograms. Underflow: 0 Overflow: 0
srv(00).cmd(0): be serve_target 2
0 Tdcm(2) Serve_Target <- 2
srv(00).cmd(0): be isobus 0x0C
0 Tdcm(2) Reg(5) <- 0x0000000c ( CLR_EVCNT CLR_TSTAMP  auto-clear)
srv(00).cmd(0): be isobus 0x20
0 Tdcm(2) Reg(5) <- 0x00000020 ( SCA_START  auto-clear)
srv(00).cmd(0): be trig_ena 1
0 Tdcm(2) Reg(6) <- 0x1000
srv(00).cmd(0): sleep 30
srv(00).cmd(0): be trig_ena 0
0 Tdcm(2) Reg(6) <- 0x0
srv(00).cmd(0): fe hped 0 * getsummary
Frame payload: 954 bytes
--- Start of Moni Frame (V.0) FE 00 (952 bytes) --
Card 00 Chip 04 Channel 38 Mean/Std_dev : 511.00  0.00
Card 00 Chip 04 Channel 39 Mean/Std_dev : 511.00  0.00
Card 00 Chip 04 Channel 40 Mean/Std_dev : 228.89  8.57
Card 00 Chip 04 Channel 41 Mean/Std_dev : 249.33  38.73
Card 00 Chip 04 Channel 42 Mean/Std_dev : 217.15  8.31
Card 00 Chip 04 Channel 43 Mean/Std_dev : 511.00  0.00
Card 00 Chip 04 Channel 44 Mean/Std_dev : 92.29  9.55
Card 00 Chip 04 Channel 45 Mean/Std_dev : 510.48  11.48
Card 00 Chip 04 Channel 46 Mean/Std_dev : 288.36  93.75
Card 00 Chip 04 Channel 47 Mean/Std_dev : 219.66  11.05
Card 00 Chip 04 Channel 48 Mean/Std_dev : 308.04  108.89
Card 00 Chip 04 Channel 49 Mean/Std_dev : 221.10  12.12
Card 00 Chip 04 Channel 50 Mean/Std_dev : 511.00  0.00
Card 00 Chip 04 Channel 51 Mean/Std_dev : 511.00  0.00
Card 00 Chip 04 Channel 52 Mean/Std_dev : 94.89  11.99
Card 00 Chip 04 Channel 53 Mean/Std_dev : 511.00  0.00
Card 00 Chip 04 Channel 54 Mean/Std_dev : 511.00  0.00
Card 00 Chip 04 Channel 55 Mean/Std_dev : 511.00  0.00
Card 00 Chip 04 Channel 56 Mean/Std_dev : 511.00  0.00
Card 00 Chip 04 Channel 57 Mean/Std_dev : 423.86  122.40
Card 00 Chip 04 Channel 58 Mean/Std_dev : 155.09  36.52
Card 00 Chip 04 Channel 59 Mean/Std_dev : 511.00  0.00
Card 00 Chip 04 Channel 60 Mean/Std_dev : 511.00  0.00
Card 00 Chip 04 Channel 61 Mean/Std_dev : 511.00  0.00
Card 00 Chip 04 Channel 62 Mean/Std_dev : 230.13  7.46
Card 00 Chip 04 Channel 63 Mean/Std_dev : 511.00  0.00
Card 00 Chip 04 Channel 64 Mean/Std_dev : 510.94  3.62
Card 00 Chip 04 Channel 65 Mean/Std_dev : 511.00  0.00
Card 00 Chip 04 Channel 66 Mean/Std_dev : 507.33  30.53
Card 00 Chip 04 Channel 67 Mean/Std_dev : 511.00  0.00
Card 00 Chip 04 Channel 68 Mean/Std_dev : 511.00  0.00
Card 00 Chip 04 Channel 69 Mean/Std_dev : 511.00  0.00
Card 00 Chip 04 Channel 70 Mean/Std_dev : 511.00  0.00
Card 00 Chip 04 Channel 71 Mean/Std_dev : 217.17  8.48
Card 00 Chip 04 Channel 72 Mean/Std_dev : 511.00  0.00
Card 00 Chip 04 Channel 73 Mean/Std_dev : 511.00  0.00
Card 00 Chip 04 Channel 74 Mean/Std_dev : 511.00  0.00
Card 00 Chip 04 Channel 75 Mean/Std_dev : 511.00  0.00
Card 00 Chip 04 Channel 76 Mean/Std_dev : 251.30  39.55
Card 00 Chip 04 Channel 77 Mean/Std_dev : 511.00  0.00
Card 00 Chip 04 Channel 78 Mean/Std_dev : 511.00  0.00
----- End of Frame -----

srv(00).cmd(0): fe hped 5 * getsummary
Frame payload: 954 bytes
--- Start of Moni Frame (V.0) FE 00 (952 bytes) --
Card 00 Chip 05 Channel 00 Mean/Std_dev : 226.95  9.37
Card 00 Chip 05 Channel 01 Mean/Std_dev : 0.00  0.00
Card 00 Chip 05 Channel 02 Mean/Std_dev : 504.61  39.33
Card 00 Chip 05 Channel 03 Mean/Std_dev : 511.00  0.00
Card 00 Chip 05 Channel 04 Mean/Std_dev : 218.86  13.22
Card 00 Chip 05 Channel 05 Mean/Std_dev : 511.00  0.00
Card 00 Chip 05 Channel 06 Mean/Std_dev : 511.00  0.00
Card 00 Chip 05 Channel 07 Mean/Std_dev : 511.00  0.00
Card 00 Chip 05 Channel 08 Mean/Std_dev : 509.47  19.76
Card 00 Chip 05 Channel 09 Mean/Std_dev : 509.36  20.50
Card 00 Chip 05 Channel 10 Mean/Std_dev : 203.87  11.48
Card 00 Chip 05 Channel 11 Mean/Std_dev : 305.98  107.99
Card 00 Chip 05 Channel 12 Mean/Std_dev : 99.97  12.98
Card 00 Chip 05 Channel 13 Mean/Std_dev : 248.24  31.44
Card 00 Chip 05 Channel 14 Mean/Std_dev : 227.98  10.43
Card 00 Chip 05 Channel 15 Mean/Std_dev : 511.00  0.00
Card 00 Chip 05 Channel 16 Mean/Std_dev : 95.32  6.88
Card 00 Chip 05 Channel 17 Mean/Std_dev : 97.30  11.85
Card 00 Chip 05 Channel 18 Mean/Std_dev : 511.00  0.00
Card 00 Chip 05 Channel 19 Mean/Std_dev : 511.00  0.00
Card 00 Chip 05 Channel 20 Mean/Std_dev : 238.60  17.03
Card 00 Chip 05 Channel 21 Mean/Std_dev : 160.95  11.89
Card 00 Chip 05 Channel 22 Mean/Std_dev : 511.00  0.00
Card 00 Chip 05 Channel 23 Mean/Std_dev : 259.75  56.96
Card 00 Chip 05 Channel 24 Mean/Std_dev : 507.58  29.49
Card 00 Chip 05 Channel 25 Mean/Std_dev : 493.96  64.08
Card 00 Chip 05 Channel 26 Mean/Std_dev : 511.00  0.00
Card 00 Chip 05 Channel 27 Mean/Std_dev : 345.22  125.51
Card 00 Chip 05 Channel 28 Mean/Std_dev : 212.54  13.20
Card 00 Chip 05 Channel 29 Mean/Std_dev : 95.05  7.77
Card 00 Chip 05 Channel 30 Mean/Std_dev : 511.00  0.00
Card 00 Chip 05 Channel 31 Mean/Std_dev : 219.84  11.70
Card 00 Chip 05 Channel 32 Mean/Std_dev : 507.99  27.70
Card 00 Chip 05 Channel 33 Mean/Std_dev : 91.91  9.34
Card 00 Chip 05 Channel 34 Mean/Std_dev : 289.66  95.07
Card 00 Chip 05 Channel 35 Mean/Std_dev : 510.33  13.11
Card 00 Chip 05 Channel 36 Mean/Std_dev : 511.00  0.00
Card 00 Chip 05 Channel 37 Mean/Std_dev : 229.96  7.59
Card 00 Chip 05 Channel 38 Mean/Std_dev : 342.51  124.74
Card 00 Chip 05 Channel 39 Mean/Std_dev : 511.00  0.00
Card 00 Chip 05 Channel 40 Mean/Std_dev : 98.18  12.70
Card 00 Chip 05 Channel 41 Mean/Std_dev : 241.30  20.61
Card 00 Chip 05 Channel 42 Mean/Std_dev : 511.00  0.00
Card 00 Chip 05 Channel 43 Mean/Std_dev : 221.43  10.05
Card 00 Chip 05 Channel 44 Mean/Std_dev : 511.00  0.00
Card 00 Chip 05 Channel 45 Mean/Std_dev : 211.66  12.92
Card 00 Chip 05 Channel 46 Mean/Std_dev : 381.82  130.02
Card 00 Chip 05 Channel 47 Mean/Std_dev : 99.12  12.50
Card 00 Chip 05 Channel 48 Mean/Std_dev : 511.00  0.00
Card 00 Chip 05 Channel 49 Mean/Std_dev : 153.30  36.28
Card 00 Chip 05 Channel 50 Mean/Std_dev : 192.17  21.07
Card 00 Chip 05 Channel 51 Mean/Std_dev : 275.48  80.34
Card 00 Chip 05 Channel 52 Mean/Std_dev : 194.10  19.05
Card 00 Chip 05 Channel 53 Mean/Std_dev : 413.11  125.77
Card 00 Chip 05 Channel 54 Mean/Std_dev : 232.10  2.68
Card 00 Chip 05 Channel 55 Mean/Std_dev : 511.00  0.00
Card 00 Chip 05 Channel 56 Mean/Std_dev : 308.65  109.43
Card 00 Chip 05 Channel 57 Mean/Std_dev : 224.55  11.69
Card 00 Chip 05 Channel 58 Mean/Std_dev : 252.17  39.58
Card 00 Chip 05 Channel 59 Mean/Std_dev : 511.00  0.00
Card 00 Chip 05 Channel 60 Mean/Std_dev : 511.00  0.00
Card 00 Chip 05 Channel 61 Mean/Std_dev : 511.00  0.00
Card 00 Chip 05 Channel 62 Mean/Std_dev : 221.27  10.07
Card 00 Chip 05 Channel 63 Mean/Std_dev : 223.28  12.18
Card 00 Chip 05 Channel 64 Mean/Std_dev : 510.84  6.26
Card 00 Chip 05 Channel 65 Mean/Std_dev : 225.56  10.19
Card 00 Chip 05 Channel 66 Mean/Std_dev : 243.89  23.10
Card 00 Chip 05 Channel 67 Mean/Std_dev : 248.10  2.69
Card 00 Chip 05 Channel 68 Mean/Std_dev : 218.53  7.87
Card 00 Chip 05 Channel 69 Mean/Std_dev : 115.66  11.39
Card 00 Chip 05 Channel 70 Mean/Std_dev : 511.00  0.00
Card 00 Chip 05 Channel 71 Mean/Std_dev : 226.27  11.49
Card 00 Chip 05 Channel 72 Mean/Std_dev : 511.00  0.00
Card 00 Chip 05 Channel 73 Mean/Std_dev : 261.06  60.23
Card 00 Chip 05 Channel 74 Mean/Std_dev : 511.00  0.00
Card 00 Chip 05 Channel 75 Mean/Std_dev : 209.06  12.28
Card 00 Chip 05 Channel 76 Mean/Std_dev : 511.00  0.00
Card 00 Chip 05 Channel 77 Mean/Std_dev : 489.43  71.50
Card 00 Chip 05 Channel 78 Mean/Std_dev : 224.80  11.81
----- End of Frame -----

srv(00).cmd(0): fe hped 6 * getsummary
Frame payload: 954 bytes
--- Start of Moni Frame (V.0) FE 00 (952 bytes) --
Card 00 Chip 06 Channel 00 Mean/Std_dev : 262.02  61.20
Card 00 Chip 06 Channel 01 Mean/Std_dev : 0.00  0.00
Card 00 Chip 06 Channel 02 Mean/Std_dev : 334.26  39.42
Card 00 Chip 06 Channel 03 Mean/Std_dev : 511.00  0.00
Card 00 Chip 06 Channel 04 Mean/Std_dev : 344.59  125.62
Card 00 Chip 06 Channel 05 Mean/Std_dev : 108.94  12.92
Card 00 Chip 06 Channel 06 Mean/Std_dev : 510.89  5.12
Card 00 Chip 06 Channel 07 Mean/Std_dev : 89.54  7.88
Card 00 Chip 06 Channel 08 Mean/Std_dev : 217.47  8.44
Card 00 Chip 06 Channel 09 Mean/Std_dev : 352.64  127.32
Card 00 Chip 06 Channel 10 Mean/Std_dev : 125.44  21.15
Card 00 Chip 06 Channel 11 Mean/Std_dev : 221.58  12.19
Card 00 Chip 06 Channel 12 Mean/Std_dev : 229.47  8.69
Card 00 Chip 06 Channel 13 Mean/Std_dev : 170.12  35.64
Card 00 Chip 06 Channel 14 Mean/Std_dev : 156.23  9.72
Card 00 Chip 06 Channel 15 Mean/Std_dev : 217.30  7.71
Card 00 Chip 06 Channel 16 Mean/Std_dev : 88.13  3.61
Card 00 Chip 06 Channel 17 Mean/Std_dev : 224.82  10.79
Card 00 Chip 06 Channel 18 Mean/Std_dev : 221.40  11.65
Card 00 Chip 06 Channel 19 Mean/Std_dev : 222.42  10.95
Card 00 Chip 06 Channel 20 Mean/Std_dev : 491.20  68.69
Card 00 Chip 06 Channel 21 Mean/Std_dev : 205.86  12.26
Card 00 Chip 06 Channel 22 Mean/Std_dev : 223.51  12.13
Card 00 Chip 06 Channel 23 Mean/Std_dev : 89.00  7.21
Card 00 Chip 06 Channel 24 Mean/Std_dev : 164.60  36.51
Card 00 Chip 06 Channel 25 Mean/Std_dev : 260.60  59.88
Card 00 Chip 06 Channel 26 Mean/Std_dev : 155.36  36.63
Card 00 Chip 06 Channel 27 Mean/Std_dev : 207.76  12.18
Card 00 Chip 06 Channel 28 Mean/Std_dev : 144.54  34.43
Card 00 Chip 06 Channel 29 Mean/Std_dev : 199.40  3.31
Card 00 Chip 06 Channel 30 Mean/Std_dev : 217.63  7.49
Card 00 Chip 06 Channel 31 Mean/Std_dev : 366.86  129.58
Card 00 Chip 06 Channel 32 Mean/Std_dev : 511.00  0.00
Card 00 Chip 06 Channel 33 Mean/Std_dev : 81.26  13.76
Card 00 Chip 06 Channel 34 Mean/Std_dev : 197.71  16.01
Card 00 Chip 06 Channel 35 Mean/Std_dev : 218.67  8.51
Card 00 Chip 06 Channel 36 Mean/Std_dev : 89.21  7.64
Card 00 Chip 06 Channel 37 Mean/Std_dev : 229.12  9.12
Card 00 Chip 06 Channel 38 Mean/Std_dev : 99.61  10.78
Card 00 Chip 06 Channel 39 Mean/Std_dev : 511.00  0.00
Card 00 Chip 06 Channel 40 Mean/Std_dev : 113.01  14.35
Card 00 Chip 06 Channel 41 Mean/Std_dev : 511.00  0.00
Card 00 Chip 06 Channel 42 Mean/Std_dev : 91.63  9.22
Card 00 Chip 06 Channel 43 Mean/Std_dev : 102.72  13.24
Card 00 Chip 06 Channel 44 Mean/Std_dev : 124.62  19.25
Card 00 Chip 06 Channel 45 Mean/Std_dev : 245.66  28.08
Card 00 Chip 06 Channel 46 Mean/Std_dev : 224.95  10.54
Card 00 Chip 06 Channel 47 Mean/Std_dev : 224.49  11.72
Card 00 Chip 06 Channel 48 Mean/Std_dev : 230.20  7.16
Card 00 Chip 06 Channel 49 Mean/Std_dev : 227.85  8.86
Card 00 Chip 06 Channel 50 Mean/Std_dev : 227.56  10.97
Card 00 Chip 06 Channel 51 Mean/Std_dev : 101.91  7.57
Card 00 Chip 06 Channel 52 Mean/Std_dev : 229.99  7.03
Card 00 Chip 06 Channel 53 Mean/Std_dev : 101.11  9.34
Card 00 Chip 06 Channel 54 Mean/Std_dev : 230.05  3.69
Card 00 Chip 06 Channel 55 Mean/Std_dev : 223.09  11.09
Card 00 Chip 06 Channel 56 Mean/Std_dev : 144.42  34.09
Card 00 Chip 06 Channel 57 Mean/Std_dev : 223.65  12.10
Card 00 Chip 06 Channel 58 Mean/Std_dev : 154.66  10.21
Card 00 Chip 06 Channel 59 Mean/Std_dev : 183.46  28.93
Card 00 Chip 06 Channel 60 Mean/Std_dev : 223.74  11.63
Card 00 Chip 06 Channel 61 Mean/Std_dev : 223.56  11.22
Card 00 Chip 06 Channel 62 Mean/Std_dev : 265.21  66.37
Card 00 Chip 06 Channel 63 Mean/Std_dev : 190.62  23.23
Card 00 Chip 06 Channel 64 Mean/Std_dev : 230.04  14.26
Card 00 Chip 06 Channel 65 Mean/Std_dev : 197.40  14.97
Card 00 Chip 06 Channel 66 Mean/Std_dev : 445.10  112.89
Card 00 Chip 06 Channel 67 Mean/Std_dev : 96.63  7.73
Card 00 Chip 06 Channel 68 Mean/Std_dev : 216.92  6.74
Card 00 Chip 06 Channel 69 Mean/Std_dev : 90.69  8.36
Card 00 Chip 06 Channel 70 Mean/Std_dev : 218.31  7.79
Card 00 Chip 06 Channel 71 Mean/Std_dev : 101.77  13.17
Card 00 Chip 06 Channel 72 Mean/Std_dev : 113.29  11.54
Card 00 Chip 06 Channel 73 Mean/Std_dev : 138.81  58.41
Card 00 Chip 06 Channel 74 Mean/Std_dev : 158.13  11.99
Card 00 Chip 06 Channel 75 Mean/Std_dev : 187.74  26.39
Card 00 Chip 06 Channel 76 Mean/Std_dev : 88.67  6.89
Card 00 Chip 06 Channel 77 Mean/Std_dev : 101.75  7.82
Card 00 Chip 06 Channel 78 Mean/Std_dev : 216.83  13.06
----- End of Frame -----

srv(00).cmd(0): fe hped 7 * getsummary
Frame payload: 954 bytes
--- Start of Moni Frame (V.0) FE 00 (952 bytes) --
Card 00 Chip 07 Channel 00 Mean/Std_dev : 511.00  0.00
Card 00 Chip 07 Channel 01 Mean/Std_dev : 0.00  0.00
Card 00 Chip 07 Channel 02 Mean/Std_dev : 480.75  11.42
Card 00 Chip 07 Channel 03 Mean/Std_dev : 511.00  0.00
Card 00 Chip 07 Channel 04 Mean/Std_dev : 511.00  0.00
Card 00 Chip 07 Channel 05 Mean/Std_dev : 511.00  0.00
Card 00 Chip 07 Channel 06 Mean/Std_dev : 509.05  22.34
Card 00 Chip 07 Channel 07 Mean/Std_dev : 127.49  23.62
Card 00 Chip 07 Channel 08 Mean/Std_dev : 511.00  0.00
Card 00 Chip 07 Channel 09 Mean/Std_dev : 226.14  12.52
Card 00 Chip 07 Channel 10 Mean/Std_dev : 511.00  0.00
Card 00 Chip 07 Channel 11 Mean/Std_dev : 511.00  0.00
Card 00 Chip 07 Channel 12 Mean/Std_dev : 224.67  14.39
Card 00 Chip 07 Channel 13 Mean/Std_dev : 483.64  79.55
Card 00 Chip 07 Channel 14 Mean/Std_dev : 497.84  56.88
Card 00 Chip 07 Channel 15 Mean/Std_dev : 336.84  123.21
Card 00 Chip 07 Channel 16 Mean/Std_dev : 511.00  0.00
Card 00 Chip 07 Channel 17 Mean/Std_dev : 511.00  0.00
Card 00 Chip 07 Channel 18 Mean/Std_dev : 511.00  0.00
Card 00 Chip 07 Channel 19 Mean/Std_dev : 505.43  37.49
Card 00 Chip 07 Channel 20 Mean/Std_dev : 511.00  0.00
Card 00 Chip 07 Channel 21 Mean/Std_dev : 210.15  13.41
Card 00 Chip 07 Channel 22 Mean/Std_dev : 212.84  13.58
Card 00 Chip 07 Channel 23 Mean/Std_dev : 509.82  17.37
Card 00 Chip 07 Channel 24 Mean/Std_dev : 511.00  0.00
Card 00 Chip 07 Channel 25 Mean/Std_dev : 99.76  13.21
Card 00 Chip 07 Channel 26 Mean/Std_dev : 511.00  0.00
Card 00 Chip 07 Channel 27 Mean/Std_dev : 157.87  36.99
Card 00 Chip 07 Channel 28 Mean/Std_dev : 222.78  12.53
Card 00 Chip 07 Channel 29 Mean/Std_dev : 231.77  2.99
Card 00 Chip 07 Channel 30 Mean/Std_dev : 511.00  0.00
Card 00 Chip 07 Channel 31 Mean/Std_dev : 509.46  19.86
Card 00 Chip 07 Channel 32 Mean/Std_dev : 229.81  8.12
Card 00 Chip 07 Channel 33 Mean/Std_dev : 242.43  29.44
Card 00 Chip 07 Channel 34 Mean/Std_dev : 505.94  35.81
Card 00 Chip 07 Channel 35 Mean/Std_dev : 98.68  12.97
Card 00 Chip 07 Channel 36 Mean/Std_dev : 238.60  21.08
Card 00 Chip 07 Channel 37 Mean/Std_dev : 284.03  90.23
Card 00 Chip 07 Channel 38 Mean/Std_dev : 511.00  0.00
Card 00 Chip 07 Channel 39 Mean/Std_dev : 508.28  26.41
Card 00 Chip 07 Channel 40 Mean/Std_dev : 90.21  9.51
Card 00 Chip 07 Channel 41 Mean/Std_dev : 228.92  9.47
Card 00 Chip 07 Channel 42 Mean/Std_dev : 511.00  0.00
Card 00 Chip 07 Channel 43 Mean/Std_dev : 219.97  9.54
Card 00 Chip 07 Channel 44 Mean/Std_dev : 457.37  105.00
Card 00 Chip 07 Channel 45 Mean/Std_dev : 254.83  50.22
Card 00 Chip 07 Channel 46 Mean/Std_dev : 264.12  64.83
Card 00 Chip 07 Channel 47 Mean/Std_dev : 253.31  47.54
Card 00 Chip 07 Channel 48 Mean/Std_dev : 511.00  0.00
Card 00 Chip 07 Channel 49 Mean/Std_dev : 255.15  51.44
Card 00 Chip 07 Channel 50 Mean/Std_dev : 510.23  14.02
Card 00 Chip 07 Channel 51 Mean/Std_dev : 511.00  0.00
Card 00 Chip 07 Channel 52 Mean/Std_dev : 511.00  0.00
Card 00 Chip 07 Channel 53 Mean/Std_dev : 511.00  0.00
Card 00 Chip 07 Channel 54 Mean/Std_dev : 510.44  11.94
Card 00 Chip 07 Channel 55 Mean/Std_dev : 217.81  9.17
Card 00 Chip 07 Channel 56 Mean/Std_dev : 511.00  0.00
Card 00 Chip 07 Channel 57 Mean/Std_dev : 511.00  0.00
Card 00 Chip 07 Channel 58 Mean/Std_dev : 218.40  10.01
Card 00 Chip 07 Channel 59 Mean/Std_dev : 203.20  13.12
Card 00 Chip 07 Channel 60 Mean/Std_dev : 511.00  0.00
Card 00 Chip 07 Channel 61 Mean/Std_dev : 511.00  0.00
Card 00 Chip 07 Channel 62 Mean/Std_dev : 511.00  0.00
Card 00 Chip 07 Channel 63 Mean/Std_dev : 201.04  14.09
Card 00 Chip 07 Channel 64 Mean/Std_dev : 511.00  0.00
Card 00 Chip 07 Channel 65 Mean/Std_dev : 295.49  100.62
Card 00 Chip 07 Channel 66 Mean/Std_dev : 442.18  114.56
Card 00 Chip 07 Channel 67 Mean/Std_dev : 511.00  0.00
Card 00 Chip 07 Channel 68 Mean/Std_dev : 255.39  51.33
Card 00 Chip 07 Channel 69 Mean/Std_dev : 511.00  0.00
Card 00 Chip 07 Channel 70 Mean/Std_dev : 90.76  10.27
Card 00 Chip 07 Channel 71 Mean/Std_dev : 217.44  9.06
Card 00 Chip 07 Channel 72 Mean/Std_dev : 194.23  20.36
Card 00 Chip 07 Channel 73 Mean/Std_dev : 217.85  8.33
Card 00 Chip 07 Channel 74 Mean/Std_dev : 236.52  20.85
Card 00 Chip 07 Channel 75 Mean/Std_dev : 262.73  65.50
Card 00 Chip 07 Channel 76 Mean/Std_dev : 511.00  0.00
Card 00 Chip 07 Channel 77 Mean/Std_dev : 284.93  91.98
Card 00 Chip 07 Channel 78 Mean/Std_dev : 397.27  129.07
----- End of Frame -----

srv(00).cmd(0): fe hped 8 * getsummary
Frame payload: 954 bytes
--- Start of Moni Frame (V.0) FE 00 (952 bytes) --
Card 00 Chip 08 Channel 00 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 01 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 02 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 03 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 04 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 05 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 06 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 07 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 08 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 09 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 10 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 11 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 12 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 13 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 14 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 15 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 16 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 17 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 18 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 19 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 20 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 21 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 22 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 23 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 24 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 25 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 26 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 27 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 28 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 29 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 30 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 31 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 32 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 33 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 34 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 35 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 36 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 37 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 38 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 39 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 40 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 41 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 42 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 43 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 44 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 45 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 46 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 47 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 48 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 49 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 50 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 51 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 52 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 53 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 54 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 55 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 56 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 57 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 58 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 59 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 60 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 61 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 62 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 63 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 64 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 65 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 66 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 67 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 68 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 69 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 70 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 71 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 72 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 73 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 74 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 75 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 76 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 77 Mean/Std_dev : 0.00  0.00
Card 00 Chip 08 Channel 78 Mean/Std_dev : 0.00  0.00
----- End of Frame -----

srv(00).cmd(0): fe hped 9 * getsummary
Frame payload: 954 bytes
--- Start of Moni Frame (V.0) FE 00 (952 bytes) --
Card 00 Chip 09 Channel 00 Mean/Std_dev : 0.00  0.00
Card 00 Chip 09 Channel 01 Mean/Std_dev : 0.00  0.00
Card 00 Chip 09 Channel 02 Mean/Std_dev : 0.00  0.00
Card 00 Chip 09 Channel 03 Mean/Std_dev : 0.00  0.00
Card 00 Chip 09 Channel 04 Mean/Std_dev : 0.00  0.00
Card 00 Chip 09 Channel 05 Mean/Std_dev : 0.00  0.00
Card 00 Chip 09 Channel 06 Mean/Std_dev : 0.00  0.00
Card 00 Chip 09 Channel 07 Mean/Std_dev : 0.00  0.00
